"NJ SRECS - ICE FUTURES ENERGY DIV","190611","2019-06-11","0063CC","IFED","01","006","172901","43261","117593","3125","126515","52183","172901","172901","0","0","172901","43261","117593","3125","126515","52183","172901","172901","0","0","0","0","0","0","0","0","0","0","0","0","2645","1350","2105","-5","1300","545","2645","2645","0","0","100.0","25.0","68.0","1.8","73.2","30.2","100.0","100.0","0.0","0.0","100.0","25.0","68.0","1.8","73.2","30.2","100.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","32","5","11","4","14","10","21","23","32","5","11","4","14","10","21","23","0","0","0","0","0","0","0","0","68.7","76.8","85.8","91.1","68.7","71.7","83.1","80.0","68.7","76.8","85.8","91.1","68.7","71.7","83.1","80.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","(10 SRECs)","0063CC","IFED","006"
"RGGI VINTAGE 2018 - ICE FUTURES ENERGY DIV","190611","2019-06-11","0063CD","IFED","01","006","34866","4240","446","0","30626","34420","34866","34866","0","0","34866","4240","446","0","30626","34420","34866","34866","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100.0","12.2","1.3","0.0","87.8","98.7","100.0","100.0","0.0","0.0","100.0","12.2","1.3","0.0","87.8","98.7","100.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","20","3","2","0","13","6","16","8","20","3","2","0","13","6","16","8","0","0","0","0","0","0","0","0","71.9","98.3","91.6","100.0","66.3","93.7","86.0","93.7","71.9","98.3","91.6","100.0","66.3","93.7","86.0","93.7","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1,000 RGGI CO2 Allowances","0063CD","IFED","006"
"PJM TRI-RECs CLASS 1 - ICE FUTURES ENERGY DIV","190611","2019-06-11","0063CH","IFED","01","006","115830","23709","38350","2875","89246","74605","115830","115830","0","0","115830","23709","38350","2875","89246","74605","115830","115830","0","0","0","0","0","0","0","0","0","0","0","0","-384","-490","0","383","-277","-767","-384","-384","0","0","100.0","20.5","33.1","2.5","77.0","64.4","100.0","100.0","0.0","0.0","100.0","20.5","33.1","2.5","77.0","64.4","100.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","31","8","4","4","14","14","23","21","31","8","4","4","14","14","23","21","0","0","0","0","0","0","0","0","51.7","74.6","77.5","88.5","42.4","61.7","62.8","73.6","51.7","74.6","77.5","88.5","42.4","61.7","62.8","73.6","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","100 MWh of renewable energy certificates","0063CH","IFED","006"
"CALIF CARBON VINTAGE 2021 - ICE FUTURES ENERGY DIV","190611","2019-06-11","0063CJ","IFED","01","006","16206","6795","2175","4725","4686","9306","16206","16206","0","0","16206","6795","2175","4725","4686","9306","16206","16206","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100.0","41.9","13.4","29.2","28.9","57.4","100.0","100.0","0.0","0.0","100.0","41.9","13.4","29.2","28.9","57.4","100.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","20","6","1","4","5","7","15","12","20","6","1","4","5","7","15","12","0","0","0","0","0","0","0","0","58.3","56.3","84.8","90.7","48.7","50.7","62.5","64.1","58.3","56.3","84.8","90.7","48.7","50.7","62.5","64.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1,000 California carbon allowances","0063CJ","IFED","006"
"RGGI VINTAGE 2019 - ICE FUTURES ENERGY DIV","190611","2019-06-11","0063CL","IFED","01","006","24150","8940","500","1250","13950","22400","24140","24150","10","0","24150","8940","500","1250","13950","22400","24140","24150","10","0","0","0","0","0","0","0","0","0","0","0","4351","1715","100","1000","1636","3251","4351","4351","0","0","100.0","37.0","2.1","5.2","57.8","92.8","100.0","100.0","0.0","0.0","100.0","37.0","2.1","5.2","57.8","92.8","100.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","29","8","2","2","16","14","26","16","29","8","2","2","16","14","26","16","0","0","0","0","0","0","0","0","65.5","65.9","78.8","89.7","63.9","56.0","71.8","75.1","65.5","65.9","78.8","89.7","63.9","56.0","71.8","75.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1,000 RGGI CO2 Allowances","0063CL","IFED","006"
"MASS COMPLIANCE RECs CLASS 1 - ICE FUTURES ENERGY DIV","190611","2019-06-11","0063DL","IFED","01","006","13630","1688","2650","850","11092","10130","13630","13630","0","0","13630","1688","2650","850","11092","10130","13630","13630","0","0","0","0","0","0","0","0","0","0","0","0","150","0","0","0","150","150","150","150","0","0","100.0","12.4","19.4","6.2","81.4","74.3","100.0","100.0","0.0","0.0","100.0","12.4","19.4","6.2","81.4","74.3","100.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","22","3","5","2","11","9","15","15","22","3","5","2","11","9","15","15","0","0","0","0","0","0","0","0","64.8","67.7","89.6","84.7","58.3","67.7","81.1","81.6","64.8","67.7","89.6","84.7","58.3","67.7","81.1","81.6","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","100 MWh of Class 1 Renewable Energy Cert","0063DL","IFED","006"
"MARYLAND SOLAR REC - ICE FUTURES ENERGY DIV","190611","2019-06-11","0063DN","IFED","01","006","37624","20440","6450","1237","15947","29937","37624","37624","0","0","37624","20440","6450","1237","15947","29937","37624","37624","0","0","0","0","0","0","0","0","0","0","0","0","550","900","0","-100","-250","650","550","550","0","0","100.0","54.3","17.1","3.3","42.4","79.6","100.0","100.0","0.0","0.0","100.0","54.3","17.1","3.3","42.4","79.6","100.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","23","6","2","3","15","11","22","15","23","6","2","3","15","11","22","15","0","0","0","0","0","0","0","0","76.3","72.5","92.8","94.6","69.6","69.4","80.3","81.5","76.3","72.5","92.8","94.6","69.6","69.4","80.3","81.5","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","(10 SRECs)","0063DN","IFED","006"
"SOYBEAN OIL - CHICAGO BOARD OF TRADE","190611","2019-06-11","007601","CBT","00","007","487041","117633","132924","98739","235450","227730","451822","459393","35219","27648","226370","87068","91657","32257","89699","85748","209024","209662","17346","16708","260671","74239","84941","22808","145751","141982","242798","249731","17873","10940","-30358","-6552","-4398","-15649","-9744","-8769","-31945","-28816","1587","-1542","100.0","24.2","27.3","20.3","48.3","46.8","92.8","94.3","7.2","5.7","100.0","38.5","40.5","14.2","39.6","37.9","92.3","92.6","7.7","7.4","100.0","28.5","32.6","8.7","55.9","54.5","93.1","95.8","6.9","4.2","328","93","102","108","89","75","244","243","281","89","81","64","73","60","189","184","238","65","76","56","65","54","163","162","11.7","21.3","20.1","28.9","9.8","18.3","16.3","24.4","17.8","16.2","27.6","26.9","16.2","15.4","25.6","25.6","16.4","28.8","25.5","39.7","16.3","25.6","24.9","36.5","(CONTRACTS OF 60,000 POUNDS)","007601","CBT","007"
"U.S. TREASURY BONDS - CHICAGO BOARD OF TRADE","190611","2019-06-11","020601","CBT","00","020","968255","184502","166313","21515","582662","640762","788679","828590","179576","139665","968255","184502","166313","21515","582662","640762","788679","828590","179576","139665","0","0","0","0","0","0","0","0","0","0","-12885","18475","-9226","-13128","-10328","15316","-4981","-7038","-7904","-5847","100.0","19.1","17.2","2.2","60.2","66.2","81.5","85.6","18.5","14.4","100.0","19.1","17.2","2.2","60.2","66.2","81.5","85.6","18.5","14.4","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","182","47","24","19","77","80","128","119","182","47","24","19","77","80","128","119","0","0","0","0","0","0","0","0","23.7","30.8","32.1","42.7","19.7","27.8","26.4","37.6","23.7","30.8","32.1","42.7","19.7","27.8","26.4","37.6","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","(CONTRACTS OF $100,000 FACE VALUE)","020601","CBT","020"
"ULTRA U.S. TREASURY BONDS - CHICAGO BOARD OF TRADE","190611","2019-06-11","020604","CBT","00","020","1159173","87403","387529","27919","866481","652183","981803","1067631","177370","91542","1159173","87403","387529","27919","866481","652183","981803","1067631","177370","91542","0","0","0","0","0","0","0","0","0","0","4649","7877","-11591","-4241","234","15861","3870","29","779","4620","100.0","7.5","33.4","2.4","74.7","56.3","84.7","92.1","15.3","7.9","100.0","7.5","33.4","2.4","74.7","56.3","84.7","92.1","15.3","7.9","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","134","25","17","15","70","68","99","96","134","25","17","15","70","68","99","96","0","0","0","0","0","0","0","0","32.5","34.1","41.7","51.5","25.8","32.8","33.9","49.2","32.5","34.1","41.7","51.5","25.8","32.8","33.9","49.2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","(CONTRACTS OF $100,000 FACE VALUE)","020604","CBT","020"
"USGC HSFO (PLATTS) - ICE FUTURES ENERGY DIV","190611","2019-06-11","02141B","IFED","01","021","45721","6152","139","4948","34542","40624","45642","45711","79","10","45721","6152","139","4948","34542","40624","45642","45711","79","10","0","0","0","0","0","0","0","0","0","0","2209","63","30","477","1643","1692","2183","2199","26","10","100.0","13.5","0.3","10.8","75.5","88.9","99.8","100.0","0.2","0.0","100.0","13.5","0.3","10.8","75.5","88.9","99.8","100.0","0.2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","39","8","3","6","25","25","34","33","39","8","3","6","25","25","34","33","0","0","0","0","0","0","0","0","53.8","51.8","81.4","78.6","16.6","17.0","21.8","23.4","53.8","51.8","81.4","78.6","16.6","17.0","21.8","23.4","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1000 barrels","02141B","IFED","021"
"FUEL OIL-3% USGC/3.5% FOB RDAM BARGES - ICE FUTURES ENERGY DIV","190611","2019-06-11","02141C","IFED","01","021","39468","803","10414","3870","34035","25016","38708","39300","760","168","39468","803","10414","3870","34035","25016","38708","39300","760","168","0","0","0","0","0","0","0","0","0","0","2257","0","-480","1230","1027","1497","2257","2247","0","10","100.0","2.0","26.4","9.8","86.2","63.4","98.1","99.6","1.9","0.4","100.0","2.0","26.4","9.8","86.2","63.4","98.1","99.6","1.9","0.4","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","39","2","6","5","29","18","35","25","39","2","6","5","29","18","35","25","0","0","0","0","0","0","0","0","37.0","60.3","56.5","88.7","32.2","44.8","46.6","58.9","37.0","60.3","56.5","88.7","32.2","44.8","46.6","58.9","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1000 barrels","02141C","IFED","021"
"GULF # 6 FUEL 3.0% SULFUR - NEW YORK MERCANTILE EXCHANGE","190611","2019-06-11","02165A","NYME","01","021","19254","3686","705","2030","13331","16462","19047","19197","207","57","19254","3686","705","2030","13331","16462","19047","19197","207","57","0","0","0","0","0","0","0","0","0","0","-248","-106","20","49","-204","-264","-261","-195","13","-53","100.0","19.1","3.7","10.5","69.2","85.5","98.9","99.7","1.1","0.3","100.0","19.1","3.7","10.5","69.2","85.5","98.9","99.7","1.1","0.3","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","50","8","4","7","25","33","34","43","50","8","4","7","25","33","34","43","0","0","0","0","0","0","0","0","53.5","46.5","72.6","65.4","35.9","30.5","45.4","39.9","53.5","46.5","72.6","65.4","35.9","30.5","45.4","39.9","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","(CONTRACTS OF 1,000 BARRELS)","02165A","NYME","021"
"EUR 3.5% FUEL OIL RTD CAL - NEW YORK MERCANTILE EXCHANGE","190611","2019-06-11","02165E","NYME","01","021","5788","103","305","1110","3852","3911","5065","5326","723","462","5788","103","305","1110","3852","3911","5065","5326","723","462","0","0","0","0","0","0","0","0","0","0","-16","0","0","0","-7","-17","-7","-17","-9","1","100.0","1.8","5.3","19.2","66.6","67.6","87.5","92.0","12.5","8.0","100.0","1.8","5.3","19.2","66.6","67.6","87.5","92.0","12.5","8.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","23","2","2","4","17","16","21","20","23","2","2","4","17","16","21","20","0","0","0","0","0","0","0","0","51.7","62.4","73.0","79.9","11.1","17.9","14.4","19.9","51.7","62.4","73.0","79.9","11.1","17.9","14.4","19.9","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","(CONTRACTS OF 1,000 METRIC TONS)","02165E","NYME","021"
"SING FUEL OIL 380 cst PLATTS - NEW YORK MERCANTILE EXCHANGE","190611","2019-06-11","02165K","NYME","01","021","4516","558","0","696","2862","3360","4116","4056","400","460","4516","558","0","696","2862","3360","4116","4056","400","460","0","0","0","0","0","0","0","0","0","0","93","56","0","64","31","46","151","110","-58","-17","100.0","12.4","0.0","15.4","63.4","74.4","91.1","89.8","8.9","10.2","100.0","12.4","0.0","15.4","63.4","74.4","91.1","89.8","8.9","10.2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","30","4","0","5","20","23","25","28","30","4","0","5","20","23","25","28","0","0","0","0","0","0","0","0","44.3","45.2","65.3","66.1","19.6","23.0","28.8","28.3","44.3","45.2","65.3","66.1","19.6","23.0","28.8","28.3","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","(CONTRACTS OF 1,000 METRIC TONS)","02165K","NYME","021"
"MINI EUR 3.5%FOIL RTD CAL - NEW YORK MERCANTILE EXCHANGE","190611","2019-06-11","021A17","NYME","01","021","3142","33","1147","312","1860","928","2205","2387","937","755","3142","33","1147","312","1860","928","2205","2387","937","755","0","0","0","0","0","0","0","0","0","0","84","0","6","8","-48","-119","-40","-105","124","189","100.0","1.1","36.5","9.9","59.2","29.5","70.2","76.0","29.8","24.0","100.0","1.1","36.5","9.9","59.2","29.5","70.2","76.0","29.8","24.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","23","2","6","5","8","11","14","18","23","2","6","5","8","11","14","18","0","0","0","0","0","0","0","0","48.4","46.2","62.7","61.9","44.5","39.8","53.1","50.8","48.4","46.2","62.7","61.9","44.5","39.8","53.1","50.8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","(CONTRACTS OF 100 METRIC TONS)","021A17","NYME","021"
"GULF NO6 FO 3% v EUR 3.5% RDAM - NEW YORK MERCANTILE EXCHANGE","190611","2019-06-11","021A28","NYME","01","021","12525","2168","226","229","9638","11860","12035","12315","490","210","12525","2168","226","229","9638","11860","12035","12315","490","210","0","0","0","0","0","0","0","0","0","0","30","-70","0","20","80","10","30","30","0","0","100.0","17.3","1.8","1.8","77.0","94.7","96.1","98.3","3.9","1.7","100.0","17.3","1.8","1.8","77.0","94.7","96.1","98.3","3.9","1.7","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","36","4","3","4","22","17","28","22","36","4","3","4","22","17","28","22","0","0","0","0","0","0","0","0","54.1","63.2","72.2","87.7","52.9","59.8","65.3","73.1","54.1","63.2","72.2","87.7","52.9","59.8","65.3","73.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","(CONTRACTS OF 1,000 BARRELS)","021A28","NYME","021"
"MINI SING 380 FUEL OIL - NEW YORK MERCANTILE EXCHANGE","190611","2019-06-11","021A35","NYME","01","021","4891","641","3013","150","3112","1369","3903","4532","988","359","4891","641","3013","150","3112","1369","3903","4532","988","359","0","0","0","0","0","0","0","0","0","0","258","-10","23","15","173","218","178","256","80","2","100.0","13.1","61.6","3.1","63.6","28.0","79.8","92.7","20.2","7.3","100.0","13.1","61.6","3.1","63.6","28.0","79.8","92.7","20.2","7.3","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","44","5","9","5","24","15","33","25","44","5","9","5","24","15","33","25","0","0","0","0","0","0","0","0","32.1","62.5","46.8","76.4","32.0","61.7","46.6","74.0","32.1","62.5","46.8","76.4","32.0","61.7","46.6","74.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","(CONTRACTS OF 100 METRIC TONS)","021A35","NYME","021"
"#2 HEATING OIL- NY HARBOR-ULSD - NEW YORK MERCANTILE EXCHANGE","190611","2019-06-11","022651","NYME","01","022","414562","33864","57920","95774","240195","223194","369833","376888","44729","37674","414562","33864","57920","95774","240195","223194","369833","376888","44729","37674","0","0","0","0","0","0","0","0","0","0","4774","-1591","1749","11108","-2013","-8155","7504","4702","-2730","72","100.0","8.2","14.0","23.1","57.9","53.8","89.2","90.9","10.8","9.1","100.0","8.2","14.0","23.1","57.9","53.8","89.2","90.9","10.8","9.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","184","45","44","69","78","74","165","152","184","45","44","69","78","74","165","152","0","0","0","0","0","0","0","0","12.7","14.7","21.7","24.4","7.5","6.9","11.5","11.1","12.7","14.7","21.7","24.4","7.5","6.9","11.5","11.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","(CONTRACTS OF 42,000 U.S. GALLONS)","022651","NYME","022"
"UP DOWN GC ULSD VS HO SPR - NEW YORK MERCANTILE EXCHANGE","190611","2019-06-11","022A13","NYME","01","022","42612","0","4615","0","28482","33757","28482","38372","14130","4240","42612","0","4615","0","28482","33757","28482","38372","14130","4240","0","0","0","0","0","0","0","0","0","0","1077","0","0","0","429","1294","429","1294","648","-217","100.0","0.0","10.8","0.0","66.8","79.2","66.8","90.0","33.2","10.0","100.0","0.0","10.8","0.0","66.8","79.2","66.8","90.0","33.2","10.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","20","0","1","0","13","16","13","17","20","0","1","0","13","16","13","17","0","0","0","0","0","0","0","0","50.8","44.3","63.1","72.8","42.7","40.6","48.4","63.7","50.8","44.3","63.1","72.8","42.7","40.6","48.4","63.7","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","(CONTRACTS OF 42,000 GALLONS)","022A13","NYME","022"
