"CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,090741,CME ,00,090 ,  144311,   38297,     512,     911,   42690,   34226,    5134,   13917,   60123,    6236,   11208,    1563,      47,  118440,  108752,   25871,   35559,  -22971,  -13964,   -3784,   -5516,    3414,     750,    -360,    2313,   -1210,     429,    -136,     400,      -9,  -13829,   -9300,   -9142,  -13671,  100.0,   26.5,    0.4,    0.6,   29.6,   23.7,    3.6,    9.6,   41.7,    4.3,    7.8,    1.1,    0.0,   82.1,   75.4,   17.9,   24.6,    100,      8,.,.,     15,     15,     11,     20,     26,     12,     11,.,.,     64,     63,    37.3,    25.5,    49.8,    40.7,    36.2,    24.4,    47.1,    39.1,"(CONTRACTS OF CAD 100,000)","090741","CME ","090 ","F10","FutOnly"
"SWISS FRANC - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,092741,CME ,00,092 ,   72539,   45027,    2569,     377,    3007,   25263,     342,   13875,   19867,     317,     676,     919,       0,   63621,   49654,    8918,   22885,   -3357,   -1876,    -139,      -2,    -363,   -2032,    -922,   -1582,     113,      20,     236,       0,       0,   -4489,   -2962,    1132,    -395,  100.0,   62.1,    3.5,    0.5,    4.1,   34.8,    0.5,   19.1,   27.4,    0.4,    0.9,    1.3,    0.0,   87.7,   68.5,   12.3,   31.5,     52,      5,.,.,      4,     17,.,      7,     14,      4,.,.,      0,     21,     39,    66.9,    23.7,    78.6,    37.5,    66.0,    23.7,    77.7,    37.5,"(CONTRACTS OF CHF 125,000)","092741","CME ","092 ","F10","FutOnly"
"BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,096742,CME ,00,096 ,  142957,   13536,    9850,    2925,   52624,   58498,    4417,   29951,   25516,    4710,    7665,    8276,       0,  115828,  114192,   27129,   28765,    2674,    3070,   -2428,    -352,    1661,    3738,     249,    1605,     120,    -451,   -3844,     465,       0,    1938,    1341,     736,    1333,  100.0,    9.5,    6.9,    2.0,   36.8,   40.9,    3.1,   21.0,   17.8,    3.3,    5.4,    5.8,    0.0,   81.0,   79.9,   19.0,   20.1,    101,      7,      6,      5,     17,     21,     10,     19,     24,     10,.,      4,      0,     56,     70,    31.1,    27.4,    46.1,    38.3,    30.3,    27.2,    44.8,    36.6,"(CONTRACTS OF GBP 62,500)","096742","CME ","096 ","F10","FutOnly"
"JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,097741,CME ,00,097 ,  157145,   56155,    3611,     879,   33752,   61032,    7723,   25243,   45442,    4599,    4143,    1537,       0,  132494,  124823,   24651,   32322,    -929,   -1427,    2216,    -338,   -1626,   -1061,    -125,   -1102,    1879,       3,     610,      81,       0,   -4005,    2655,    3076,   -3584,  100.0,   35.7,    2.3,    0.6,   21.5,   38.8,    4.9,   16.1,   28.9,    2.9,    2.6,    1.0,    0.0,   84.3,   79.4,   15.7,   20.6,    123,     11,      5,      4,     20,     26,     10,     22,     33,     10,.,.,      0,     65,     82,    38.0,    24.6,    48.3,    36.0,    37.0,    24.3,    46.1,    35.4,"(CONTRACTS OF JPY 12,500,000)","097741","CME ","097 ","F10","FutOnly"
"EURO FX - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,099741,CME ,00,099 ,  486804,   31375,   79934,    2001,  289890,  169190,   28009,   27064,  115577,    5685,   17752,   20859,     215,  401991,  421470,   84813,   65334,    3632,   -1193,    2277,    1017,   -1000,   -3071,    -393,     312,    1984,   -3018,    -425,   -1489,     -57,   -4757,   -2750,    8389,    6382,  100.0,    6.4,   16.4,    0.4,   59.5,   34.8,    5.8,    5.6,   23.7,    1.2,    3.6,    4.3,    0.0,   82.6,   86.6,   17.4,   13.4,    273,     16,     12,      9,     91,     41,     40,     33,     44,     18,     20,     16,      5,    182,    163,    18.6,    26.9,    29.5,    41.3,    17.8,    26.8,    28.0,    40.5,"(CONTRACTS OF EUR 125,000)","099741","CME ","099 ","F10","FutOnly"
"AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,232741,CME ,00,232 ,  141322,   68602,    2620,      88,   15724,   48167,    3062,   23472,   41744,    3138,    5534,    4251,       0,  119620,  103070,   21702,   38252,   -1060,    2126,      67,    -131,    2202,     -49,    -203,     -49,     136,    -402,      70,     871,       0,    3613,     289,   -4673,   -1349,  100.0,   48.5,    1.9,    0.1,   11.1,   34.1,    2.2,   16.6,   29.5,    2.2,    3.9,    3.0,    0.0,   84.6,   72.9,   15.4,   27.1,     86,      7,.,.,     13,     19,     10,     20,     19,      9,.,      4,      0,     48,     58,    52.9,    30.3,    66.2,    44.3,    51.1,    30.0,    64.3,    43.9,"(CONTRACTS OF AUD 100,000)","232741","CME ","232 ","F10","FutOnly"
"EURO FX/BRITISH POUND XRATE - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,299741,CME ,00,099 ,   26711,       0,    6021,       0,   10358,    9337,    2882,     536,    1041,       0,       0,     583,       8,   13784,   19872,   12927,    6839,    -306,       0,    -544,       0,    -529,    1085,      57,       1,    -448,       0,       0,       0,       0,    -471,     150,     165,    -456,  100.0,    0.0,   22.5,    0.0,   38.8,   35.0,   10.8,    2.0,    3.9,    0.0,    0.0,    2.2,    0.0,   51.6,   74.4,   48.4,   25.6,     22,      0,.,      0,     11,      6,      8,.,.,      0,      0,.,.,     18,     13,    24.7,    40.5,    37.5,    66.3,    22.7,    38.4,    33.9,    58.0,"(CONTRACTS OF EUR 125,000)","299741","CME ","099 ","F10","FutOnly"
"RUSSIAN RUBLE - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,089741,CME ,00,089 ,   57752,       0,   46111,     500,   52243,       0,       0,    2919,    9063,       0,     299,    1022,       0,   55961,   56696,    1791,    1056,    1633,       0,    2767,       0,    2171,    -801,       0,    -197,    -557,       0,    -279,      50,       0,    1695,    1459,     -62,     174,  100.0,    0.0,   79.8,    0.9,   90.5,    0.0,    0.0,    5.1,   15.7,    0.0,    0.5,    1.8,    0.0,   96.9,   98.2,    3.1,    1.8,     33,      0,      4,.,     10,      0,      0,      9,      7,      0,.,.,      0,     21,     13,    85.5,    81.0,    91.3,    95.6,    85.5,    80.2,    91.3,    94.8,"(CONTRACTS OF RUB 2,500,000)","089741","CME ","089 ","F15","FutOnly"
"MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,095741,CME ,00,095 ,  239526,     792,  143426,      93,  133020,   14262,     533,   93252,   47370,     444,    3266,   30915,       0,  231400,  237043,    8126,    2483,    4518,   -2012,   12346,    -800,    3166,    3492,    -247,    2849,  -10323,     383,     439,      67,       0,    3778,    4918,     740,    -400,  100.0,    0.3,   59.9,    0.0,   55.5,    6.0,    0.2,   38.9,   19.8,    0.2,    1.4,   12.9,    0.0,   96.6,   99.0,    3.4,    1.0,    171,      4,      9,.,     32,     11,.,     54,     31,      4,     14,     16,      0,    107,     71,    42.9,    57.2,    56.8,    71.8,    42.9,    57.2,    56.7,    71.7,"(CONTRACTS OF MXN 500,000)","095741","CME ","095 ","F15","FutOnly"
"BRAZILIAN REAL - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,102741,CME ,00,102 ,   34143,    2518,    1518,    9639,     937,   16371,       0,   17950,    4295,     413,     135,     515,       0,   31592,   32751,    2551,    1392,   13549,     313,   -2789,    9639,      91,    6683,       0,    3572,    -258,     -29,    -200,      50,       0,   13386,   13296,     163,     253,  100.0,    7.4,    4.4,   28.2,    2.7,   47.9,    0.0,   52.6,   12.6,    1.2,    0.4,    1.5,    0.0,   92.5,   95.9,    7.5,    4.1,     34,.,.,.,.,      4,      0,     11,     11,.,.,.,      0,     17,     22,    71.8,    77.1,    83.4,    84.2,    45.7,    51.1,    56.6,    57.5,"(CONTRACTS OF BRL 100,000)","102741","CME ","102 ","F15","FutOnly"
